android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    9389:9398:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    9389:9402:void <init>(int,int) -> <init>
    9389:9406:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    9389:9410:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    9389:9414:void <init>(android.support.v7.widget.RecyclerView$LayoutParams) -> <init>
    9444:9444:boolean isItemRemoved() -> c
    9455:9455:boolean isItemChanged() -> d
    9472:9472:int getViewLayoutPosition() -> e
android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener -> android.support.v7.widget.ao$j:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.ao$k:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.ao$l:
    8750:8750:void <init>() -> <init>
    8758:8758:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    8771:8771:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.ao$m:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    4322:4326:void <init>() -> <init>
    4331:4332:void clear() -> a
    4345:4352:android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    4367:4377:void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4380:4381:void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    4384:4385:void detach() -> b
    4401:4410:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    4413:4421:java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.ao$n:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    4438:4447:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    4460:4462:void clear() -> a
    4470:4475:void setViewCacheSize(int) -> a
    4483:4483:java.util.List getScrapList() -> b
    4497:4518:boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4592:4599:int convertPreLayoutPositionToPostLayout(int) -> b
    4617:4617:android.view.View getViewForPosition(int) -> c
    4621:4762:android.view.View getViewForPosition(int,boolean) -> a
    4766:4777:void attachAccessibilityDelegate(android.view.View) -> d
    4780:4783:void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    4786:4804:void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    4819:4829:void recycleView(android.view.View) -> a
    4841:4846:void recycleAndClearCachedViews() -> c
    4863:4869:void recycleCachedViewAt(int) -> d
    4877:4932:void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    4935:4939:void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    4947:4952:void quickRecycleScrapView(android.view.View) -> b
    4964:4981:void scrapView(android.view.View) -> c
    4990:4998:void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    5001:5001:int getScrapCount() -> d
    5005:5005:android.view.View getScrapViewAt(int) -> e
    5009:5013:void clearScrap() -> e
    5018:5043:android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> f
    5056:5111:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    5116:5163:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    5167:5177:void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    5181:5183:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    5187:5212:void offsetPositionRecordsForMove(int,int) -> a
    5215:5226:void offsetPositionRecordsForInsert(int,int) -> b
    5235:5254:void offsetPositionRecordsForRemove(int,int,boolean) -> b
    5257:5258:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    5261:5268:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    5271:5274:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    5278:5294:void viewRangeUpdate(int,int) -> c
    5307:5320:void markKnownViewsInvalid() -> g
    5323:5338:void clearOldPositions() -> h
    5341:5349:void markItemDecorInsetsDirty() -> i
    4438:4438:java.util.ArrayList access$2900(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.ao$o:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.ao$p:
    android.support.v7.widget.RecyclerView this$0 -> a
    4252:4252:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    4252:4252:void <init>(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$1) -> <init>
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.ao$q:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    10002:10004:void <init>(android.os.Parcel) -> <init>
    10010:10011:void <init>(android.os.Parcelable) -> <init>
    10015:10017:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    10020:10021:void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    9994:9994:void access$1900(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
    10023:10023:void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.ao$q$1:
    10024:10024:void <init>() -> <init>
    10027:10027:android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    10032:10032:android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    10024:10024:java.lang.Object[] newArray(int) -> newArray
    10024:10024:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.ao$r:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    9573:9574:void setTargetPosition(int) -> a
    9592:9606:void stop() -> a
    9616:9616:boolean isPendingInitialRun() -> b
    9624:9624:boolean isRunning() -> c
    9634:9634:int getTargetPosition() -> d
    9638:9668:void onAnimation(int,int) -> a
    9674:9674:int getChildPosition(android.view.View) -> a
    9701:9707:void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    9526:9526:void access$3500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.ao$r$a:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    int mJumpToPosition -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean changed -> f
    int consecutiveUpdates -> g
    9830:9830:boolean hasJumpTarget() -> a
    9834:9863:void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    9866:9872:void validate() -> b
    9759:9759:void access$6100(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.ao$s:
    int mTargetPosition -> b
    int mLayoutStep -> c
    android.util.SparseArray mData -> d
    int mItemCount -> a
    int mPreviousLayoutItemCount -> e
    int mDeletedInvisibleItemCountSincePreviousLayout -> f
    boolean mStructureChanged -> g
    boolean mInPreLayout -> h
    boolean mRunSimpleAnimations -> i
    boolean mRunPredictiveAnimations -> j
    boolean mTrackOldChangeHolders -> k
    boolean mIsMeasuring -> l
    10046:10098:void <init>() -> <init>
    10052:10057:void assertLayoutStep(int) -> a
    10134:10134:boolean isPreLayout() -> a
    10145:10145:boolean willRunPredictiveAnimations() -> b
    10209:10209:int getTargetScrollPosition() -> c
    10218:10218:boolean hasTargetScrollPosition() -> d
    10254:10254:int getItemCount() -> e
    10261:10261:java.lang.String toString() -> toString
    10046:10046:int access$1712(android.support.v7.widget.RecyclerView$State,int) -> a
    10046:10046:boolean access$1802(android.support.v7.widget.RecyclerView$State,boolean) -> a
    10046:10046:int access$2100(android.support.v7.widget.RecyclerView$State) -> a
    10046:10046:boolean access$2202(android.support.v7.widget.RecyclerView$State,boolean) -> b
    10046:10046:boolean access$2300(android.support.v7.widget.RecyclerView$State) -> b
    10046:10046:boolean access$2402(android.support.v7.widget.RecyclerView$State,boolean) -> c
    10046:10046:boolean access$2502(android.support.v7.widget.RecyclerView$State,boolean) -> d
    10046:10046:boolean access$2302(android.support.v7.widget.RecyclerView$State,boolean) -> e
    10046:10046:boolean access$2500(android.support.v7.widget.RecyclerView$State) -> c
    10046:10046:boolean access$2702(android.support.v7.widget.RecyclerView$State,boolean) -> f
    10046:10046:boolean access$2700(android.support.v7.widget.RecyclerView$State) -> d
    10046:10046:boolean access$1800(android.support.v7.widget.RecyclerView$State) -> e
    10046:10046:int access$2102(android.support.v7.widget.RecyclerView$State,int) -> b
    10046:10046:int access$1702(android.support.v7.widget.RecyclerView$State,int) -> c
    10046:10046:int access$2802(android.support.v7.widget.RecyclerView$State,int) -> d
    10046:10046:boolean access$2400(android.support.v7.widget.RecyclerView$State) -> f
    10046:10046:int access$5802(android.support.v7.widget.RecyclerView$State,int) -> e
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.ao$t:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.ao$u:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    4017:4028:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    4032:4143:void run() -> run
    4146:4148:void disableRunOnAnimationRequests() -> c
    4151:4155:void enableRunOnAnimationRequests() -> d
    4158:4164:void postOnAnimation() -> a
    4167:4172:void fling(int,int) -> a
    4175:4176:void smoothScrollBy(int,int) -> b
    4179:4180:void smoothScrollBy(int,int,int,int) -> a
    4183:4185:float distanceInfluenceForSnapDuration(float) -> a
    4189:4207:int computeScrollDuration(int,int,int,int) -> b
    4211:4212:void smoothScrollBy(int,int,int) -> a
    4215:4223:void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    4226:4228:void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.ao$v:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> l
    java.util.List FULLUPDATE_PAYLOADS -> m
    java.util.List mPayloads -> i
    java.util.List mUnmodifiedPayloads -> j
    int mIsRecyclableCount -> n
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> o
    boolean mInChangeScrap -> p
    int mWasImportantForAccessibilityBeforeHidden -> q
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> k
    8967:8970:void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    8973:8986:void offsetPosition(int,boolean) -> a
    8989:8991:void clearOldPosition() -> a
    8994:8997:void saveOldPosition() -> b
    9000:9000:boolean shouldIgnore() -> c
    9039:9039:int getLayoutPosition() -> d
    9065:9068:int getAdapterPosition() -> e
    9083:9083:int getOldPosition() -> f
    9093:9093:long getItemId() -> g
    9100:9100:int getItemViewType() -> h
    9104:9104:boolean isScrap() -> i
    9108:9109:void unScrap() -> j
    9112:9112:boolean wasReturnedFromScrap() -> k
    9116:9117:void clearReturnedFromScrapFlag() -> l
    9120:9121:void clearTmpDetachFlag() -> m
    9128:9130:void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean) -> a
    9133:9133:boolean isInvalid() -> n
    9137:9137:boolean needsUpdate() -> o
    9141:9141:boolean isBound() -> p
    9145:9145:boolean isRemoved() -> q
    9149:9149:boolean hasAnyOfTheFlags(int) -> a
    9153:9153:boolean isTmpDetached() -> r
    9157:9157:boolean isAdapterPositionUnknown() -> s
    9161:9162:void setFlags(int,int) -> a
    9165:9166:void addFlags(int) -> b
    9169:9175:void addChangePayload(java.lang.Object) -> a
    9178:9182:void createPayloadsIfNeeded() -> y
    9185:9189:void clearPayload() -> t
    9192:9201:java.util.List getUnmodifiedPayloads() -> u
    9206:9216:void resetInternal() -> v
    9223:9227:void onEnteredHiddenState() -> z
    9233:9236:void onLeftHiddenState() -> A
    9240:9258:java.lang.String toString() -> toString
    9273:9290:void setIsRecyclable(boolean) -> a
    9298:9298:boolean isRecyclable() -> w
